,date,state_name,state_code,age_group,sex,death_count,country
1165,2021-11-21,New South Wales,NSW,"(40, 49)",Female,1,Australia
1166,2021-11-21,New South Wales,NSW,"(80, 89)",Male,1,Australia
1167,2021-11-21,Victoria,VIC,"(60, 69)",Unknown,1,Australia
1168,2021-11-21,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1169,2021-11-21,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1170,2021-11-22,New South Wales,NSW,"(50, 59)",Female,1,Australia
1171,2021-11-22,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1172,2021-11-22,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1173,2021-11-22,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1174,2021-11-23,New South Wales,NSW,"(80, 89)",Female,1,Australia
1175,2021-11-23,New South Wales,NSW,"(80, 89)",Male,1,Australia
1176,2021-11-23,Victoria,VIC,"(50, 59)",Unknown,1,Australia
1177,2021-11-23,Victoria,VIC,"(60, 69)",Unknown,1,Australia
1178,2021-11-23,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1179,2021-11-23,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1180,2021-11-23,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1181,2021-11-23,Victoria,VIC,"(100, 109)",Unknown,1,Australia
1182,2021-11-24,New South Wales,NSW,"(60, 69)",Female,1,Australia
1183,2021-11-24,New South Wales,NSW,"(80, 89)",Male,1,Australia
1184,2021-11-24,Victoria,VIC,"(60, 69)",Unknown,1,Australia
1185,2021-11-24,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1186,2021-11-24,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1187,2021-11-25,Victoria,VIC,"(60, 69)",Unknown,1,Australia
1188,2021-11-25,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1189,2021-11-25,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1190,2021-11-25,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1191,2021-11-26,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1192,2021-11-26,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1193,2021-11-26,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1194,2021-11-27,Victoria,VIC,"(50, 59)",Unknown,1,Australia
1195,2021-11-27,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1196,2021-11-27,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1197,2021-11-28,Victoria,VIC,"(60, 69)",Unknown,1,Australia
1198,2021-11-28,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1199,2021-11-28,Victoria,VIC,"(90, 99)",Unknown,1,Australia
1200,2021-11-29,Victoria,VIC,"(70, 79)",Unknown,1,Australia
1201,2021-11-29,Victoria,VIC,"(80, 89)",Unknown,1,Australia
1202,2021-12-03,Northern Territory,NT,"(70, 79)",Female,1,Australia
1203,2021-12-08,Australian Capital Territory,ACT,"(80, 89)",Male,1,Australia
